created_at (SGT),temp,humidity,gas,dampness,bin depth,human count,satisfaction
2023-10-07 22:55:12,30.5,64,1796,4095,15,2,4
2023-10-07 23:05:13,30.4,64,1796,4095,15,0,4
2023-10-07 23:15:14,30.4,65,1793,4095,15,1,4
2023-10-07 23:25:16,30.4,65,1780,4095,15,0,5
2023-10-07 23:35:17,30.4,65,1780,4095,15,0,4
2023-10-07 23:45:18,30.4,65,1780,4095,15,0,5
2023-10-07 23:55:19,30.4,65,1780,4095,15,0,4
2023-10-08 00:05:21,30.4,65,1780,4095,15,0,3
2023-10-08 00:15:22,30.4,65,1780,4095,15,0,4
2023-10-08 00:25:23,30.4,65,1779,4095,15,0,3
2023-10-08 00:35:28,30.4,65,1896,4095,15,0,4
2023-10-08 00:45:30,30.4,65,1912,4095,15,0,5
2023-10-08 00:55:31,30.4,65,1911,4095,15,0,4
2023-10-08 01:05:33,30.4,65,1910,4095,15,0,3
2023-10-08 01:15:34,30.4,65,1908,4095,15,0,3
2023-10-08 01:25:36,30.3,66,1918,4095,15,0,4
2023-10-08 01:35:37,30.3,66,1911,4095,15,0,3
2023-10-08 01:45:39,30.3,66,1909,4095,15,0,5
2023-10-08 01:55:40,30.3,67,1908,4095,15,0,3
2023-10-08 10:31:20,30.4,61,2311,4095,15,5,3
2023-10-08 10:41:21,30.4,61,2116,4095,14.5,10,4
2023-10-08 10:51:22,30.7,59,2083,3397,14.5,14,3
2023-10-08 11:01:24,31.3,57,2047,1571,14.5,9,2
2023-10-08 11:11:25,32,55,2048,1102,14.5,10,2
2023-10-08 11:21:26,32.6,53,2228,906,14,7,1
2023-10-08 11:31:28,32.9,53,2101,906,14,8,1
2023-10-08 11:41:29,32.9,53,2142,1118,13.6,6,1
2023-10-08 11:51:30,33,54,2122,1129,13.6,10,1
2023-10-08 12:01:32,33,54,2095,1350,13.6,7,3
2023-10-08 12:11:33,33.1,54,2070,1687,13.2,12,2
2023-10-08 12:31:37,33.2,53,2036,2174,13.2,18,4
2023-10-08 12:41:38,33.2,51,2041,2291,12.7,16,2
2023-10-08 12:51:42,33.2,50,2021,2559,12.7,13,3
2023-10-08 13:01:44,33.2,50,2037,2461,12.7,17,3
2023-10-08 13:11:45,33.3,50,2102,2059,12.4,14,2
2023-10-08 13:21:46,33.3,50,2079,2345,12.2,11,2
2023-10-08 13:31:47,33.3,51,2062,3623,12,12,4
2023-10-08 13:41:48,33.3,51,2057,2374,11.7,6,3
2023-10-08 13:51:49,33.2,51,2052,2671,11.7,5,3
2023-10-08 14:01:51,33.2,51,2025,2543,11.7,1,3
2023-10-08 14:11:52,33.2,49,2035,3230,11.3,2,4
2023-10-08 14:21:53,33.3,48,2032,3501,11.3,0,2
2023-10-08 14:31:57,33.4,47,2033,3649,11.3,0,3
2023-10-08 14:41:59,33.4,46,2035,3709,11.3,4,3
2023-10-08 15:22:10,33.5,45,2045,4095,11.3,6,3
2023-10-08 15:32:11,33.5,46,2052,4095,11.1,0,5
2023-10-08 15:52:17,33.6,46,2059,4095,11.1,2,4
2023-10-08 16:02:18,33.7,47,2055,4095,10.8,7,3
2023-10-08 16:12:19,33.7,48,2052,4095,10.8,3,4
2023-10-08 16:22:21,33.6,48,2050,4095,10.8,6,3
2023-10-08 16:32:22,33.6,49,2041,4095,10.4,7,4
2023-10-08 16:42:23,33.6,49,2052,4095,10.4,5,3
2023-10-08 16:52:25,33.6,48,2052,4095,10.2,0,5
2023-10-08 17:02:26,33.6,48,2052,4095,10.2,3,3
2023-10-08 17:12:27,33.6,48,2045,4095,10.2,8,4
2023-10-08 17:22:28,33.6,48,2041,4095,10,9,3
2023-10-08 17:32:29,33.7,48,2041,4095,9.8,4,4
2023-10-08 17:42:31,33.7,48,2036,3542,9.8,9,5
2023-10-08 17:52:32,33.7,47,2041,3301,9.5,15,4
2023-10-08 18:02:33,33.7,48,2043,3236,9,14,5
2023-10-08 18:12:34,33.7,48,2036,3102,8.7,10,4
2023-10-08 18:32:38,33.7,47,2040,3007,8.3,12,4
2023-10-08 18:42:40,33.7,48,2042,2549,8.1,9,3
2023-10-08 18:52:41,33.7,48,2043,2303,8.1,12,4
2023-10-08 19:12:48,33.7,47,2075,1824,7.8,13,3
2023-10-08 19:22:49,33.7,48,2091,1505,7.6,15,3
2023-10-08 19:32:50,33.6,48,2091,1583,7.3,17,3
2023-10-08 19:52:55,33.6,50,2110,1978,6.9,14,3
2023-10-08 20:02:56,33.6,51,2109,1936,6.6,15,3
2023-10-08 20:12:58,33.6,52,2107,1015,6.4,12,2
2023-10-08 20:22:59,33.8,53,2121,708,6.3,11,0
2023-10-08 20:33:00,33.8,53,2119,883,6.1,13,1
2023-10-08 20:43:02,33.8,53,2115,942,5.7,10,1
2023-10-08 20:53:06,33.8,53,2106,1227,5.3,13,1
2023-10-08 21:03:07,33.8,52,2105,1777,4.8,8,1
2023-10-08 21:13:09,33.8,52,2109,1086,4.6,4,1
2023-10-08 21:23:10,33.8,51,2110,1175,4.6,6,2
2023-10-08 21:33:12,33.8,51,2107,1124,4.3,3,2
2023-10-08 21:53:20,33.8,50,2116,1400,4.3,2,3
2023-10-08 22:03:22,33.7,51,2090,1567,4.3,6,2
2023-10-08 22:13:23,33.5,54,2068,1784,4.3,8,2
2023-10-08 22:23:25,33.3,55,2067,2004,4,5,3
2023-10-08 22:43:33,32.9,59,2040,2305,4,3,4
2023-10-08 22:53:34,32.9,59,2049,2563,4,2,3
2023-10-08 23:03:36,32.8,58,2054,2467,3.7,1,3
2023-10-08 23:13:37,32.8,57,2042,2784,3.7,1,3
2023-10-08 23:23:39,32.8,57,2043,2836,3.7,3,5
2023-10-08 23:33:40,32.8,56,2039,3086,3.7,0,3
2023-10-08 23:43:42,32.8,56,2043,4095,3.7,3,4
2023-10-08 23:53:43,32.8,56,2040,4095,3.4,1,3
2023-10-09 00:03:44,32.8,56,2058,4095,3.4,2,5
2023-10-09 00:13:45,32.8,57,2047,4095,3.4,0,3
2023-10-09 00:23:46,32.8,57,2050,4095,3.4,0,4
